shop_id,picture_id,topping_code
406150,1703654,P
409609,1709531,P
409612,1709625,S
409618,1710091,P
409647,1709441,S
409649,1709445,P
409650,1709447,P
409652,1709535,P
409656,1709542,P
409657,1709463,P
409658,1709459,P
409659,1709474,P
409673,1709623,S
409674,1709661,P
409675,1710123,P
409677,1709660,P
409679,1709656,P
409696,1710358,P
409710,1710420,P
409717,1712503,P
409719,1712466,S
409720,1712461,S
409721,1712437,P
409727,1711560,P
409734,1709669,P
409738,1710297,S
409741,1712577,P
409789,1713362,P
409805,1710413,P
409881,1709516,P
409897,1709470,P
409899,1710353,P
409935,1712457,P
409956,1710363,P
409967,1712726,P
409990,1710365,P
410039,1710161,P
410040,1711525,P
410043,1710159,P
410048,1710149,P
410052,1711562,P
410055,1710141,P
410063,1712673,P
410065,1712720,P
410076,1712747,P
410081,1716045,P
410083,1711546,P
410085,1716089,P
410195,1711418,P
410196,1716748,P
410199,1712411,P
410220,1711064,P
410223,1711648,P
410224,1711058,P
410225,1711057,P
410246,1711622,P
410247,1711574,P
410249,1710888,P
410250,1711540,P
410266,1713354,P
410301,1711480,P
410310,1711507,P
410313,1716746,P
410317,1711644,P
410319,1711652,P
410320,1716834,P
410322,1716969,S
410334,1714165,P
410339,1712500,P
410345,1711435,P
410347,1711442,P
410349,1716922,P
410355,1716958,P
410362,1711451,P
410364,1711616,P
410374,1717129,P
410380,1717227,P
410437,1712504,P
410467,1717415,P
410498,1716940,P
410499,1716955,P
410517,1711065,P
410519,1713365,P
410554,1711536,P
410603,1717251,P
410604,1717228,S
410610,1717487,P
410616,1711591,S
410623,1717422,P
410632,1711402,P
410633,1716268,S
410644,1717221,P
410649,1717322,P
410650,1717351,P
410651,1717346,P
410657,1717524,S
410660,1717578,P
410662,1717942,P
410823,1717918,P
410824,1718147,S
410827,1718142,S
410831,1717958,P
410839,1718028,P
410860,1712474,S
410865,1713345,P
410906,1717377,P
410912,1718012,P
410918,1718033,P
410921,1717951,P
410922,1718097,P
410929,1718118,P
410932,1718049,P
410942,1712463,P
410949,1713387,P
410967,1716049,P
410969,1713385,P
411005,1719017,P
411008,1717554,P
411012,1719046,P
411038,1718507,P
411046,1718154,P
411049,1718115,P
411141,1717374,P
411176,1713315,P
411211,1719087,P
411218,1718370,P
411257,1719001,P
411259,1718238,P
411261,1718366,P
411312,1717485,P
411316,1717525,P
411395,1718237,S
411459,1713624,P
411477,1713941,P
411478,1713907,P
411479,1713937,P
411547,1713940,P
411581,1718093,P
411585,1718109,P
411587,1716043,P
411590,1718186,P
411597,1718299,P
411598,1718524,P
411603,1718236,P
411606,1719168,P
411613,1718187,P
411615,1718248,P
411619,1718469,P
411631,1718318,P
411701,1718374,P
411710,1719210,P
411711,1719213,P
411746,1719014,P
411749,1719048,P
411787,1716155,P
411794,1716078,P
411804,1718121,P
411810,1718422,P
411813,1716018,P
